country,country.code,year,economic.group,sdg381_rmnch,sdg381_rmnch_average
Afghanistan,AFG,2011,Quintile 1 (poorest),,
Afghanistan,AFG,2011,Quintile 2,,
Afghanistan,AFG,2011,Quintile 3,,
Afghanistan,AFG,2011,Quintile 4,,
Afghanistan,AFG,2011,Quintile 5 (richest),,
Afghanistan,AFG,2015,Quintile 1 (poorest),39.18498611450195,47.96293258666992
Afghanistan,AFG,2015,Quintile 2,43.4254035949707,47.96293258666992
Afghanistan,AFG,2015,Quintile 3,43.32467269897461,47.96293258666992
Afghanistan,AFG,2015,Quintile 4,52.75040817260742,47.96293258666992
Afghanistan,AFG,2015,Quintile 5 (richest),60.54618835449219,47.96293258666992
Algeria,DZA,2012,Quintile 1 (poorest),72.34297180175781,76.21467590332031
Algeria,DZA,2012,Quintile 2,75.46646881103516,76.21467590332031
Algeria,DZA,2012,Quintile 3,76.3410415649414,76.21467590332031
Algeria,DZA,2012,Quintile 4,79.2207260131836,76.21467590332031
Algeria,DZA,2012,Quintile 5 (richest),79.57960510253906,76.21467590332031
Algeria,DZA,2019,Quintile 1 (poorest),65.17463684082031,66.15912628173828
Algeria,DZA,2019,Quintile 2,67.76292419433594,66.15912628173828
Algeria,DZA,2019,Quintile 3,63.738250732421875,66.15912628173828
Algeria,DZA,2019,Quintile 4,66.3763427734375,66.15912628173828
Algeria,DZA,2019,Quintile 5 (richest),67.83307647705078,66.15912628173828
Angola,AGO,2015,Quintile 1 (poorest),22.483388900756836,45.52533721923828
Angola,AGO,2015,Quintile 2,32.193115234375,45.52533721923828
Angola,AGO,2015,Quintile 3,46.765785217285156,45.52533721923828
Angola,AGO,2015,Quintile 4,60.83815002441406,45.52533721923828
Angola,AGO,2015,Quintile 5 (richest),71.1050033569336,45.52533721923828
Bangladesh,BGD,1994,Quintile 1 (poorest),40.13180923461914,43.821048736572266
Bangladesh,BGD,1994,Quintile 2,39.682804107666016,43.821048736572266
Bangladesh,BGD,1994,Quintile 3,42.325592041015625,43.821048736572266
Bangladesh,BGD,1994,Quintile 4,44.084625244140625,43.821048736572266
Bangladesh,BGD,1994,Quintile 5 (richest),56.43753433227539,43.821048736572266
Bangladesh,BGD,1997,Quintile 1 (poorest),41.421451568603516,46.197235107421875
Bangladesh,BGD,1997,Quintile 2,41.04751968383789,46.197235107421875
Bangladesh,BGD,1997,Quintile 3,45.973670959472656,46.197235107421875
Bangladesh,BGD,1997,Quintile 4,47.95152282714844,46.197235107421875
Bangladesh,BGD,1997,Quintile 5 (richest),59.29411697387695,46.197235107421875
Bangladesh,BGD,2000,Quintile 1 (poorest),40.380104064941406,48.602474212646484
Bangladesh,BGD,2000,Quintile 2,46.08072280883789,48.602474212646484
Bangladesh,BGD,2000,Quintile 3,46.4024772644043,48.602474212646484
Bangladesh,BGD,2000,Quintile 4,51.06192398071289,48.602474212646484
Bangladesh,BGD,2000,Quintile 5 (richest),65.453338623046875,48.602474212646484
Bangladesh,BGD,2004,Quintile 1 (poorest),43.69611358642578,52.2602424621582
Bangladesh,BGD,2004,Quintile 2,48.77226638793945,52.2602424621582
Bangladesh,BGD,2004,Quintile 3,51.4716682434082,52.2602424621582
Bangladesh,BGD,2004,Quintile 4,57.00029754638672,52.2602424621582
Bangladesh,BGD,2004,Quintile 5 (richest),67.12042999267578,52.2602424621582
Bangladesh,BGD,2006,Quintile 1 (poorest),,
Bangladesh,BGD,2006,Quintile 2,,
Bangladesh,BGD,2006,Quintile 3,,
Bangladesh,BGD,2006,Quintile 4,,
