Variable:,location_id,location_name,year_id,indicator_name,measure,val,lower,upper
Label:,Location ID,Location Name,year_id,Indicator Name,measure,Value,95% Uncertainty Interval - Lower Bound,95% Uncertainty Interval - Upper Bound
Value coding:,6,China,1990,UHC effective coverage index,Index value (0 to 100),,,
,7,Democratic People's Republic of Korea,2010,"Antenatal, peripartum and postnatal care for newborns",Weight value (0 to 1),,,
,8,Taiwan (Province of China),2019,"Antenatal, postpartum and postnatal care for mothers",,,,
,10,Cambodia,,ART coverage,,,,
,11,Indonesia,,Asthma treatment,,,,
,12,Lao People's Democratic Republic,,Breast cancer treatment,,,,
,13,Malaysia,,Cervical cancer treatment,,,,
,14,Maldives,,Acute lymphoid leukaemia treatment,,,,
,15,Myanmar,,CKD treatment,,,,
,16,Philippines,,Colon/rectum cancer treatment,,,,
,17,Sri Lanka,,COPD treatment,,,,
,18,Thailand,,Diabetes treatment,,,,
,19,Timor-Leste,,Diarrhoea treatment,,,,
,20,Viet Nam,,DTP3 coverage,,,,
,22,Fiji,,Epilepsy treatment,,,,
,23,Kiribati,,IHD treatment,,,,
,24,Marshall Islands,,LRI treatment,,,,
,25,Micronesia (Federated States of),,MCV1 coverage,,,,
,26,Papua New Guinea,,Met need for family planning with modern contraception,,,,
,27,Samoa,,Stroke treatment,,,,
,28,Solomon Islands,,Appendicitis treatment,,,,
,29,Tonga,,Paralytic ileus and intestinal obstruction treatment,,,,
,30,Vanuatu,,TB treatment,,,,
,33,Armenia,,Uterine cancer treatment,,,,
,34,Azerbaijan,,,,,,
,35,Georgia,,,,,,
,36,Kazakhstan,,,,,,
,37,Kyrgyzstan,,,,,,
,38,Mongolia,,,,,,
,39,Tajikistan,,,,,,
,40,Turkmenistan,,,,,,
,41,Uzbekistan,,,,,,
,43,Albania,,,,,,
,44,Bosnia and Herzegovina,,,,,,
,45,Bulgaria,,,,,,
,46,Croatia,,,,,,
,47,Czechia,,,,,,
,48,Hungary,,,,,,
,49,North Macedonia,,,,,,
,50,Montenegro,,,,,,
,51,Poland,,,,,,
,52,Romania,,,,,,
,53,Serbia,,,,,,
,54,Slovakia,,,,,,
,55,Slovenia,,,,,,
,57,Belarus,,,,,,
,58,Estonia,,,,,,
,59,Latvia,,,,,,
,60,Lithuania,,,,,,
,61,Republic of Moldova,,,,,,
,62,Russian Federation,,,,,,
,63,Ukraine,,,,,,
,66,Brunei Darussalam,,,,,,
,67,Japan,,,,,,
,68,Republic of Korea,,,,,,
,69,Singapore,,,,,,
,71,Australia,,,,,,
,72,New Zealand,,,,,,
,74,Andorra,,,,,,
,75,Austria,,,,,,
,76,Belgium,,,,,,
,77,Cyprus,,,,,,
,78,Denmark,,,,,,
,79,Finland,,,,,,
,80,France,,,,,,
,81,Germany,,,,,,
,82,Greece,,,,,,
,83,Iceland,,,,,,
,84,Ireland,,,,,,
,85,Israel,,,,,,
,86,Italy,,,,,,
